"publisher";"month_date";"impressions";"pageviews";"shares";"engagement_rate";"ctr";"share_rate";"follower_conversion_rate"
"Raw Story";"2025-06-01";31279043.0;5572034.0;59140.0;0.0098;0.1781;0.0019;0.0
"Stocktwits";"2025-06-01";664396.0;71880.0;706.0;0.0099;0.1082;0.0011;0.0
"Check Your Fact";"2025-06-01";3.0;0.0;0.0;0.0;0.0;0.0;0.0
"DPA";"2025-06-01";10912.0;697.0;6.0;0.0059;0.0639;0.0005;0.0
"NBA Analysis Network";"2025-06-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Alternet";"2025-06-01";1758682.0;362513.0;4942.0;0.0197;0.2061;0.0028;0.0
"On3.com";"2025-06-01";1576583.0;98013.0;856.0;0.0029;0.0622;0.0005;0.0
"East Idaho News";"2025-06-01";4432.0;151.0;1.0;0.002;0.0341;0.0002;0.0
"NFL Analysis Network";"2025-06-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"NBA Analysis Network";"2025-07-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Alternet";"2025-07-01";40571178.0;6871201.0;87973.0;0.012;0.1694;0.0022;0.0
"Stocktwits";"2025-07-01";4064110.0;422639.0;3690.0;0.009;0.104;0.0009;0.0
"On3.com";"2025-07-01";29026106.0;2096922.0;11371.0;0.0022;0.0722;0.0004;0.0
"East Idaho News";"2025-07-01";78400.0;3775.0;29.0;0.0018;0.0482;0.0004;0.0
"Check Your Fact";"2025-07-01";14.0;1.0;0.0;0.0;0.0714;0.0;0.0
"DPA";"2025-07-01";2319936.0;173278.0;2957.0;0.0261;0.0747;0.0013;0.0
"Raw Story";"2025-07-01";120393784.0;20823857.0;226870.0;0.0096;0.173;0.0019;0.0
"NFL Analysis Network";"2025-07-01";95393.0;1410.0;10.0;0.0006;0.0148;0.0001;0.0
"NBA Analysis Network";"2025-08-01";2127023.0;234253.0;542.0;0.0015;0.1101;0.0003;0.0
"Alternet";"2025-08-01";46350686.0;7680073.0;94321.0;0.0124;0.1657;0.002;0.0
"Stocktwits";"2025-08-01";5155664.0;533936.0;5406.0;0.0102;0.1036;0.001;0.0
"On3.com";"2025-08-01";33524753.0;2388819.0;10971.0;0.0016;0.0713;0.0003;0.0
"East Idaho News";"2025-08-01";85125.0;3798.0;34.0;0.0038;0.0446;0.0004;0.0
"DPA";"2025-08-01";6107047.0;477489.0;8825.0;0.0313;0.0782;0.0014;0.0
"Raw Story";"2025-08-01";105758385.0;18289929.0;203120.0;0.0109;0.1729;0.0019;0.0
"NFL Analysis Network";"2025-08-01";1350714.0;149449.0;457.0;0.0019;0.1106;0.0003;0.0
"Check Your Fact";"2025-08-01";3.0;0.0;0.0;0.0;0.0;0.0;0.0
"France24";"2025-08-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"France24";"2025-09-01";3393089.0;210188.0;1605.0;0.0103;0.0619;0.0005;0.0
"NBA Analysis Network";"2025-09-01";1495140.0;164235.0;447.0;0.0018;0.1098;0.0003;0.0
"Alternet";"2025-09-01";37194676.0;7009377.0;85145.0;0.0152;0.1885;0.0023;0.0
"Stocktwits";"2025-09-01";3719736.0;353369.0;4341.0;0.0064;0.095;0.0012;0.0
"On3.com";"2025-09-01";30304009.0;2156917.0;10616.0;0.0017;0.0712;0.0004;0.0
"East Idaho News";"2025-09-01";81115.0;4264.0;54.0;0.0017;0.0526;0.0007;0.0
"Raw Story";"2025-09-01";85858976.0;16014697.0;170680.0;0.0123;0.1865;0.002;0.0
"Check Your Fact";"2025-09-01";12.0;1.0;0.0;0.0;0.0833;0.0;0.0
"DPA";"2025-09-01";5638800.0;412049.0;6948.0;0.0243;0.0731;0.0012;0.0
"NFL Analysis Network";"2025-09-01";1249888.0;173933.0;367.0;0.0017;0.1392;0.0003;0.0
"Fangoria";"2025-09-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Bloody Elbow";"2025-09-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Cointelegraph";"2025-09-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Fangoria";"2025-10-01";1053178.0;7252.0;64.0;0.0003;0.0069;0.0001;0.0
"Cointelegraph";"2025-10-01";194582.0;6755.0;153.0;0.0058;0.0347;0.0008;0.0
"France24";"2025-10-01";35641845.0;729799.0;4541.0;0.0009;0.0205;0.0001;0.0
"NBA Analysis Network";"2025-10-01";2084808.0;229972.0;558.0;0.0016;0.1103;0.0003;0.0
"NFL Analysis Network";"2025-10-01";1847.0;131.0;0.0;0.0005;0.0709;0.0;0.0
"Alternet";"2025-10-01";39113203.0;6330471.0;84456.0;0.0139;0.1618;0.0022;0.0
"Stocktwits";"2025-10-01";2558320.0;245574.0;3303.0;0.0063;0.096;0.0013;0.0
"On3.com";"2025-10-01";31996072.0;2267496.0;10685.0;0.0012;0.0709;0.0003;0.0
"Raw Story";"2025-10-01";101005868.0;16203483.0;178169.0;0.0105;0.1604;0.0018;0.0
"Bloody Elbow";"2025-10-01";8582555.0;533136.0;1562.0;0.0007;0.0621;0.0002;0.0
"East Idaho News";"2025-10-01";175210.0;4779.0;62.0;0.0008;0.0273;0.0004;0.0
"Check Your Fact";"2025-10-01";5.0;0.0;0.0;0.0;0.0;0.0;0.0
"DPA";"2025-10-01";3536297.0;316543.0;3452.0;0.0198;0.0895;0.001;0.0
"Tag24";"2025-10-01";626849.0;60078.0;459.0;0.0159;0.0958;0.0007;0.0
"TAG24";"2025-11-01";11481629.0;1327705.0;7796.0;0.0078;0.1156;0.0007;0.0
"Bloody Elbow";"2025-11-01";6968786.0;508102.0;1116.0;0.001;0.0729;0.0002;0.0
"Cointelegraph";"2025-11-01";651603.0;27705.0;458.0;0.003;0.0425;0.0007;0.0
"France24";"2025-11-01";8198718.0;169193.0;1324.0;0.0015;0.0206;0.0002;0.0
"NBA Analysis Network";"2025-11-01";3205656.0;332856.0;779.0;0.0013;0.1038;0.0002;0.0
"NFL Analysis Network";"2025-11-01";38390.0;3148.0;16.0;0.0042;0.082;0.0004;0.0
"Alternet";"2025-11-01";26919504.0;3883465.0;46802.0;0.0112;0.1443;0.0017;0.0
"Stocktwits";"2025-11-01";3585999.0;327711.0;3326.0;0.0049;0.0914;0.0009;0.0
"On3.com";"2025-11-01";28598289.0;1805566.0;8683.0;0.0012;0.0631;0.0003;0.0
"East Idaho News";"2025-11-01";1525265.0;75331.0;899.0;0.002;0.0494;0.0006;0.0
"Check Your Fact";"2025-11-01";6.0;1.0;0.0;0.0;0.1667;0.0;0.0
"DPA";"2025-11-01";10047603.0;552347.0;7673.0;0.0055;0.055;0.0008;0.0
"Raw Story";"2025-11-01";102677633.0;15948776.0;144892.0;0.0079;0.1553;0.0014;0.0
"Fangoria";"2025-11-01";402093.0;8838.0;125.0;0.0016;0.022;0.0003;0.0
"HITC";"2025-11-01";429918.0;58078.0;186.0;0.0031;0.1351;0.0004;0.0
"Nordot Test";"2025-11-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"HITC";"2025-12-01";471368.0;44131.0;152.0;0.002;0.0936;0.0003;0.0
"TAG24";"2025-12-01";4183058.0;487732.0;3875.0;0.0064;0.1166;0.0009;0.0
"Bloody Elbow";"2025-12-01";1773097.0;135366.0;342.0;0.0016;0.0763;0.0002;0.0
"Cointelegraph";"2025-12-01";216474.0;8794.0;112.0;0.0043;0.0406;0.0005;0.0
"France24";"2025-12-01";2478607.0;35371.0;284.0;0.0018;0.0143;0.0001;0.0
"NBA Analysis Network";"2025-12-01";763841.0;85386.0;232.0;0.0016;0.1118;0.0003;0.0
"NFL Analysis Network";"2025-12-01";8306.0;677.0;4.0;0.0031;0.0815;0.0005;0.0
"Alternet";"2025-12-01";9016974.0;1116511.0;16058.0;0.0094;0.1238;0.0018;0.0
"Stocktwits";"2025-12-01";547561.0;51409.0;553.0;0.0062;0.0939;0.001;0.0
"On3.com";"2025-12-01";9831924.0;784955.0;3774.0;0.0016;0.0798;0.0004;0.0
"East Idaho News";"2025-12-01";1077552.0;55284.0;443.0;0.0017;0.0513;0.0004;0.0
"Nordot Test";"2025-12-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Check Your Fact";"2025-12-01";0.0;0.0;0.0;0.0;0.0;0.0;0.0
"DPA";"2025-12-01";563013.0;38583.0;459.0;0.0183;0.0685;0.0008;0.0
"Raw Story";"2025-12-01";19806420.0;3337391.0;26947.0;0.0087;0.1685;0.0014;0.0
"Fangoria";"2025-12-01";169574.0;1884.0;12.0;0.0003;0.0111;0.0001;0.0
